"index","dateid","caldate","day","week","month","qtr","year","holiday"
"340","2141","2008-11-11T00:00:00.000","TU ","46","NOV  ","4","2008","False"
"341","2143","2008-11-13T00:00:00.000","TH ","46","NOV  ","4","2008","False"
"342","2144","2008-11-14T00:00:00.000","FR ","46","NOV  ","4","2008","False"
"343","2145","2008-11-15T00:00:00.000","SA ","47","NOV  ","4","2008","False"
"344","2148","2008-11-18T00:00:00.000","TU ","47","NOV  ","4","2008","False"
"345","2149","2008-11-19T00:00:00.000","WE ","47","NOV  ","4","2008","False"
"346","2150","2008-11-20T00:00:00.000","TH ","47","NOV  ","4","2008","False"
"347","2152","2008-11-22T00:00:00.000","SA ","48","NOV  ","4","2008","False"
"348","2154","2008-11-24T00:00:00.000","MO ","48","NOV  ","4","2008","False"
"349","2155","2008-11-25T00:00:00.000","TU ","48","NOV  ","4","2008","False"
"350","2156","2008-11-26T00:00:00.000","WE ","48","NOV  ","4","2008","False"
"351","2157","2008-11-27T00:00:00.000","TH ","48","NOV  ","4","2008","True"
"352","2162","2008-12-02T00:00:00.000","TU ","49","DEC  ","4","2008","False"
"353","2163","2008-12-03T00:00:00.000","WE ","49","DEC  ","4","2008","False"
"354","2164","2008-12-04T00:00:00.000","TH ","49","DEC  ","4","2008","False"
"355","2165","2008-12-05T00:00:00.000","FR ","49","DEC  ","4","2008","False"
"356","2166","2008-12-06T00:00:00.000","SA ","50","DEC  ","4","2008","False"
"357","2172","2008-12-12T00:00:00.000","FR ","50","DEC  ","4","2008","False"
"358","2173","2008-12-13T00:00:00.000","SA ","51","DEC  ","4","2008","False"
"359","2176","2008-12-16T00:00:00.000","TU ","51","DEC  ","4","2008","False"
"360","2177","2008-12-17T00:00:00.000","WE ","51","DEC  ","4","2008","False"
"361","2181","2008-12-21T00:00:00.000","SU ","52","DEC  ","4","2008","False"
"362","2185","2008-12-25T00:00:00.000","TH ","52","DEC  ","4","2008","True"
"363","2186","2008-12-26T00:00:00.000","FR ","52","DEC  ","4","2008","True"
"364","2191","2008-12-31T00:00:00.000","WE ","53","DEC  ","4","2008","False"
